MOVIES,YEAR,GENRE,RATING,ONE-LINE,STARS,VOTES,RunTime,Gross,Extract_date,owner_company,nr_of_episodes
,,,,,,,,,2020-01-01 00:25:41.336487285,20th Century Fox	,75
,,,,,,,,,2020-01-01 00:51:22.672974571,Marvel Studios,72
,,,,,,,,,2020-01-01 02:08:26.682436428," Legendary Entertainment	",115
,,,,,,,,,2020-01-01 02:34:08.018923713,Relativity Media,81
,,,,,,,,,2020-01-01 02:59:49.355410999,"  Paramount Pictures",74
,,,,,,,,,2020-01-01 03:25:30.691898285,Marvel Studios,79
,,,,,,,,,2020-01-01 03:51:12.028385570,"  Columbia Pictures	",115
Masters of the Universe: Revelation,(2021– ),"
Animation, Action, Adventure            ",5.0,"
The war for Eternia begins again in what may be the final battle between He-Man and Skeletor. A new animated series from writer-director Kevin Smith.","
            
    Stars:
Chris Wood, 
Sarah Michelle Gellar, 
Lena Headey, 
Mark Hamill
","17,870",25.0,,2020-01-01 04:16:53.364872856,"  Columbia Pictures	",20
The Walking Dead,(2010–2022),"
Drama, Horror, Thriller            ",8.2,"
Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.","
            
    Stars:
Andrew Lincoln, 
Norman Reedus, 
Melissa McBride, 
Lauren Cohan
","885,805",44.0,,2020-01-01 04:42:34.701360141," Legendary Entertainment	",80
Rick and Morty,(2013– ),"
Animation, Adventure, Comedy            ",9.2,"
An animated series that follows the exploits of a super scientist and his not-so-bright grandson.","
            
    Stars:
Justin Roiland, 
Chris Parnell, 
Spencer Grammer, 
Sarah Chalke
","414,849",23.0,,2020-01-01 05:08:16.037847427,Universal Pictures	,14
Army of Thieves,(2021),"
Action, Crime, Horror            ",,"
A prequel, set before the events of Army of the Dead, which focuses on German safecracker Ludwig Dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse.","
    Director:
Matthias Schweighöfer
| 
    Stars:
Matthias Schweighöfer, 
Nathalie Emmanuel, 
Ruby O. Fee, 
Stuart Martin
",,,,2020-01-01 05:33:57.374334713,"  Paramount Pictures",18
Outer Banks,(2020– ),"
Action, Crime, Drama            ",7.6,"
A group of teenagers from the wrong side of the tracks stumble upon a treasure map that unearths a long buried secret.","
            
    Stars:
Chase Stokes, 
Madelyn Cline, 
Madison Bailey, 
Jonathan Daviss
","25,858",50.0,,2020-01-01 05:59:38.710821998,"   Walt Disney Pictures	",140
,,,,,,,,,2020-01-01 06:25:20.047309284,Universal Pictures	,73
,,,,,,,,,2020-01-01 06:51:01.383796570,"  Columbia Pictures	",85
,,,,,,,,,2020-01-01 13:42:02.767593140,"  Columbia Pictures	",124
,,,,,,,,,2020-01-01 14:07:44.104080425,"  Paramount Pictures",13
The Last Letter from Your Lover,(2021),"
Drama, Romance            ",6.8,"
A pair of interwoven stories set in the past and present follow an ambitious journalist determined to solve the mystery of a forbidden love affair at the center of a trove of secret love letters from 1965.","
    Director:
Augustine Frizzell
| 
    Stars:
Shailene Woodley, 
Joe Alwyn, 
Wendy Nottingham, 
Felicity Jones
","5,283",110.0,,2020-01-01 14:33:25.440567711,Marvel Studios,77
Dexter,(2006–2013),"
Crime, Drama, Mystery            ",8.6,"
By day, mild-mannered Dexter is a blood-spatter analyst for the Miami police. But at night, he is a serial killer who only targets other murderers.","
            
    Stars:
Michael C. Hall, 
Jennifer Carpenter, 
David Zayas, 
James Remar
","665,387",53.0,,2020-01-01 14:59:06.777054997,"  Paramount Pictures",102
Never Have I Ever,(2020– ),"
Comedy            ",7.9,"
The complicated life of a modern-day first generation Indian American teenage girl, inspired by Mindy Kaling's own childhood.","
            
    Stars:
Maitreyi Ramakrishnan, 
Poorna Jagannathan, 
Darren Barnet, 
John McEnroe
","34,530",30.0,,2020-01-01 15:24:48.113542282,Universal Pictures	,59
Virgin River,(2019– ),"
Drama, Romance            ",7.4,"
Seeking a fresh start, nurse practitioner Melinda Monroe moves from Los Angeles to a remote Northern California town and is surprised by what and who she finds.","
            
    Stars:
Alexandra Breckenridge, 
Martin Henderson, 
Colin Lawrence, 
Tim Matheson
","27,279",44.0,,2020-01-01 15:50:29.450029568," Legendary Entertainment	",51
Gunpowder Milkshake,(2021),"
Action, Adventure, Thriller            ",6.0,"
Three generations of women fight back against those who could take everything from them.","
    Director:
Navot Papushado
| 
    Stars:
Karen Gillan, 
Lena Headey, 
Carla Gugino, 
Michelle Yeoh
","17,989",114.0,,2020-01-01 16:16:10.786516853,20th Century Fox	,8
Lucifer,(2016–2021),"
Crime, Drama, Fantasy            ",8.1,"
Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.","
            
    Stars:
Tom Ellis, 
Lesley-Ann Brandt, 
Lauren German, 
D.B. Woodside
","264,222",42.0,,2020-01-01 16:41:52.123004139,Marvel Studios,8
Fear Street: 1994,(2021),"
Drama, Horror, Mystery            ",6.2,"
A circle of teenage friends accidentally encounter the ancient evil responsible for a series of brutal murders that have plagued their town for over 300 years. Welcome to Shadyside.","
    Director:
Leigh Janiak
| 
    Stars:
Kiana Madeira, 
Olivia Scott Welch, 
Benjamin Flores Jr., 
Julia Rehwald
","50,148",107.0,,2020-01-01 17:07:33.459491425,Relativity Media,7
,,,,,,,,,2020-01-01 17:33:14.795978710,Relativity Media,85
,,,,,,,,,2020-01-01 17:58:56.132465996,"   Walt Disney Pictures	",95
,,,,,,,,,2020-01-01 18:24:37.468953282,"  Paramount Pictures",58
,,,,,,,,,2020-01-01 18:50:18.805440567,"  Paramount Pictures",97
,,,,,,,,,2020-01-01 19:16:00.141927853,Universal Pictures	,126
,,,,,,,,,2020-01-01 19:41:41.478415138,"    RatPac-Dune Entertainment	",82
